,person,lang,z1000t,z0t,z1000mem,stmtL,z1000rel,m1000rel,whours,caps
0,s018,c,0.017,0.017,22432,16.1,98.1,96.8,16.1,??
1,s030,C,,0.033,16968,4.0,76.47,92.1,4.0,??
2,s036,c,20.9,0.0,11440,8.2,0.0,89.5,8.2,??
3,s066,C,0.75,0.467,2952,7.3,98.48,100.0,7.3,??
4,s078,c,0.05,0.05,22496,10.9,99.24,98.4,10.9,??
5,s015,c++,0.05,0.05,24616,11.2,99.24,100.0,11.2,??
6,s020,C++,1.983,0.55,6384,3.0,98.48,98.4,3.0,??
7,s021,c++,4.867,0.017,5312,,100.0,98.4,,??
8,s025,c++,0.083,0.083,28568,3.5,99.24,98.4,3.5,??
9,s027,c++,1.533,0.0,3472,25.3,98.09,100.0,25.3,??
10,s033,c++,0.033,0.033,23336,10.1,99.24,98.4,10.1,??
11,s034,C++,21.4,0.033,6864,7.5,0.0,1.1,7.5,??
12,s042,c++,0.033,0.033,22680,11.9,100.0,100.0,11.9,??
13,s051,C++,0.15,0.033,3448,15.2,100.0,98.4,15.2,??
14,s090,C++,1.667,0.033,4152,19.6,98.48,100.0,19.6,??
15,s096,C++,0.917,0.017,5240,6.9,100.0,100.0,6.9,??
16,s017,Java,0.633,0.433,41952,48.9,100.0,10.2,48.9,??
17,s023,Java,2.633,0.65,89664,7.1,7.6,98.4,7.1,??
18,s037,java,0.283,0.1,59088,13.0,100.0,10.2,13.0,??
19,s040,java,0.317,0.283,56376,5.0,100.0,98.4,5.0,??
20,s043,Java,2.2,2.017,36136,8.7,98.85,90.9,8.7,??
21,s047,Java,6.467,0.117,54872,6.2,100.0,10.1,6.2,??
22,s050,java,0.2,0.167,58024,4.8,100.0,10.2,4.8,??
23,s053,java,0.267,0.1,52376,63.2,99.62,10.2,63.2,??
24,s054,Java,1.7,0.717,27088,13.8,100.0,10.2,13.8,??
25,s056,java,0.35,0.067,22328,18.1,100.0,100.0,18.1,??
26,s057,java,0.467,0.0,38104,17.8,100.0,10.2,17.8,??
27,s059,Java,4.15,0.05,40384,7.4,100.0,10.2,7.4,??
28,s060,Java,3.783,0.1,29432,131342.0,98.85,96.3,131342.0,??
29,s062,Java,16.8,0.067,38368,3.8,100.0,10.2,3.8,??
30,s063,Java,1.333,0.45,38672,7.3,100.0,100.0,7.3,??
31,s065,Java,1.467,0.117,49704,39.7,100.0,97.9,39.7,??
32,s068,Java,31.2,0.05,40584,0.0,100.0,10.2,0.0,??
33,s072,java,30.1,0.067,52272,43637.0,100.0,100.0,43637.0,??
